SalePrice - ドルでの物件の販売価格。これは予測しようとしている目的変数です。
MSSubClass: 建物のクラス
MSZoning: 一般的な用途地域分類
LotFrontage: 道路に接する敷地の長さ（フィート）
LotArea: 敷地面積（平方フィート）
Street: 道路アクセスの種類
Alley: 路地アクセスの種類
LotShape: 敷地の一般的な形状
LandContour: 敷地の平坦さ
Utilities: 利用可能な公共設備の種類
LotConfig: 敷地の構成
LandSlope: 敷地の傾斜
Neighborhood: エームズ市内の物理的な位置
Condition1: 主要道路または鉄道への近接性
Condition2: 主要道路または鉄道への近接性（2つ目がある場合）
BldgType: 住居の種類
HouseStyle: 住居のスタイル
OverallQual: 全体的な材料と仕上げの品質
OverallCond: 全体的な状態の評価
YearBuilt: 建設年
YearRemodAdd: リモデル年
RoofStyle: 屋根の種類
RoofMatl: 屋根材
Exterior1st: 家の外装材
Exterior2nd: 家の外装材（複数の材料がある場合）
MasVnrType: 石造りベニアの種類
MasVnrArea: 石造りベニアの面積（平方フィート）
ExterQual: 外装材の品質
ExterCond: 外装材の現在の状態
Foundation: 基礎の種類
BsmtQual: 地下室の高さ
BsmtCond: 地下室の全般的な状態
BsmtExposure: ウォークアウトまたはガーデンレベルの地下室壁
BsmtFinType1: 地下室の仕上げ部分の品質
BsmtFinSF1: タイプ1の仕上げ面積（平方フィート）
BsmtFinType2: 2番目の仕上げ部分の品質（ある場合）
BsmtFinSF2: タイプ2の仕上げ面積（平方フィート）
BsmtUnfSF: 地下室の未仕上げ面積（平方フィート）
TotalBsmtSF: 地下室の総面積（平方フィート）
Heating: 暖房の種類
HeatingQC: 暖房の品質と状態
CentralAir: セントラルエアコン
Electrical: 電気システム
1stFlrSF: 1階の面積（平方フィート）
2ndFlrSF: 2階の面積（平方フィート）
LowQualFinSF: 低品質の仕上げ面積（全階）（平方フィート）
GrLivArea: 地上階の居住面積（平方フィート）
BsmtFullBath: 地下室のフルバスルーム数
BsmtHalfBath: 地下室のハーフバスルーム数
FullBath: 地上階のフルバスルーム数
HalfBath: 地上階のハーフバスルーム数
Bedroom: 地下室レベル以上の寝室数
Kitchen: キッチンの数
KitchenQual: キッチンの品質
TotRmsAbvGrd: 地上階の総部屋数（バスルームを除く）
Functional: 家の機能性評価
Fireplaces: 暖炉の数
FireplaceQu: 暖炉の品質
GarageType: ガレージの位置
GarageYrBlt: ガレージの建設年
GarageFinish: ガレージの内装仕上げ
GarageCars: ガレージの収容台数
GarageArea: ガレージの面積（平方フィート）
GarageQual: ガレージの品質
GarageCond: ガレージの状態
PavedDrive: 舗装された車道
WoodDeckSF: ウッドデッキの面積（平方フィート）
OpenPorchSF: オープンポーチの面積（平方フィート）
EnclosedPorch: 囲まれたポーチの面積（平方フィート）
3SsnPorch: 3シーズンポーチの面積（平方フィート）
ScreenPorch: スクリーンポーチの面積（平方フィート）
PoolArea: プールの面積（平方フィート）
PoolQC: プールの品質
Fence: フェンスの品質
MiscFeature: 他のカテゴリーでカバーされていない雑多な特徴
MiscVal: 雑多な特徴の金銭的価値
MoSold: 販売月
YrSold: 販売年
SaleType: 販売の種類
SaleCondition: 販売の状態
